#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Mon Dec  6 22:02:34 2021
# Process ID: 438633
# Current directory: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard
# Command line: vivado -mode batch -source scripts/post_synthesis/create_project_for_vivadosim.tcl
# Log file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.log
# Journal file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.jou
#-----------------------------------------------------------
source scripts/post_synthesis/create_project_for_vivadosim.tcl
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterReadStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerExecutionStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerExecutionStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterWriteStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterWriteStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerIssueStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerIssueStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterReadStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterReadStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerExecutionStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerExecutionStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterWriteStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryIssueStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryIssueStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterReadStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterReadStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryExecutionStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryExecutionStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryAccessStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryAccessStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryTagAccessStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryTagAccessStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterWriteStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterWriteStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/CommitStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/CommitStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/RegisterFile.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/RegisterFileIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/BypassController.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/BypassNetwork.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/BypassNetworkIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/VectorBypassNetwork.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/BitCounter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/IntALU.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/Shifter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/MultiplierUnit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/VectorUnit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/PipelinedRefDivider.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ExecUnit/DividerUnit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/MulDivUnit/MulDivUnitIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/MulDivUnit/MulDivUnit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/LoadStoreUnit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/LoadStoreUnitIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/LoadQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/StoreQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/StoreCommitter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RenameLogic.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RenameLogicIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/ActiveListIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/ActiveList.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RMT.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RetirementRMT.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RenameLogicCommitter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Decoder/Decoder.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Decoder/DecodedBranchResolver.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/BTB.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/BranchPredictor.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/Gshare.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/Bimodal.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/GAg.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/SchedulerIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/IssueQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/ReplayQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/WakeupSelectIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/DestinationRAM.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/ReadyBitTable.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/Scheduler.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/SelectLogic.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/SourceCAM.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/WakeupLogic.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/WakeupPipelineRegister.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/ProducerMatrix.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/MemoryDependencyPredictor.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/CacheSystemIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/DCache.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/DCacheIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/ICache.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/MemoryAccessController.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/CacheFlushManager.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/CacheFlushManagerIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/Memory.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Recovery/RecoveryManager.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Recovery/RecoveryManagerIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ControllerIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Controller.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/ResetController.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Privileged/InterruptController.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Privileged/CSR_Unit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Privileged/CSR_UnitIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/IO/IO_Unit.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/IO/IO_UnitIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/FlipFlop.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/FreeList.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/Queue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/RAM.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/LRU_Counter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/Picker.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/Multiplier.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Primitives/Divider.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Debug/Debug.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Debug/DebugIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Debug/PerformanceCounter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Debug/PerformanceCounterIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/Axi4LiteControlRegisterIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/Axi4LiteControlRegister.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/ControlQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/Axi4Memory.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/Axi4MemoryIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/MemoryReadReqQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/MemoryWriteDataQueue.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/MemoryLatencySimulator.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/BasicMacros.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "Verilog Header"
# set file "$origin_dir/../../../../Src/SysDeps/SynthesisMacros.svh"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "Verilog Header"
# set file "$origin_dir/../../../../Src/SysDeps/XilinxMacros.vh"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "Verilog Header"
# set file "$origin_dir/code.hex"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Memory File" -objects $file_obj
# set obj [get_filesets sources_1]
